"Region Code","Timestamp (Hour Ending)","Wind Generation (MWh)","Solar Generation (MWh)","Hydro Generation (MWh)","Other Generation (MWh)","Petroleum Generation (MWh)","Natural gas Generation (MWh)","Coal Generation (MWh)","Nuclear Generation (MWh)"
US48,"5/25/2024 12 a.m. EDT",54995.2,2283.5,36976.54,11565.89,349,202051.66,75262.92,90625
US48,"5/25/2024 1 a.m. EDT",57871.28,776.55,35616.32,11185.25,356,183724.56,69339.92,90320
US48,"5/25/2024 2 a.m. EDT",60192.57,516.78,33157.75,9717.77,358,169618.66,65174.56,89968
US48,"5/25/2024 3 a.m. EDT",61806.28,273.68,30929.97,7958.73,358,157053.62,60216.55,90021
US48,"5/25/2024 4 a.m. EDT",62973.04,217.29,28902.5,6194.86,360,149144.72,55848.42,90031
US48,"5/25/2024 5 a.m. EDT",63825.27,241.12,27780.26,6242.76,361,145043.86,52279.99,90106
US48,"5/25/2024 6 a.m. EDT",64430.47,430.88,26400.57,5543.89,360,143004.42,50931.14,90149
US48,"5/25/2024 7 a.m. EDT",65050.15,1963.15,25910.6,5530.69,355,143364.76,49827.87,90158
US48,"5/25/2024 8 a.m. EDT",62247.7,6659.93,27710.48,5542.84,356,144178.12,50312.12,90117
US48,"5/25/2024 9 a.m. EDT",58197.21,17632.82,29129.39,6161.01,362,148602.52,52087.98,90115
US48,"5/25/2024 10 a.m. EDT",54690.35,34400.05,28447.37,6252.69,321,151626.46,52985.52,90071
US48,"5/25/2024 11 a.m. EDT",56876.57,49887.62,27394.3,6394.88,1155,155600.72,55244.88,90018
US48,"5/25/2024 12 p.m. EDT",57602.23,61721.06,26757.25,5273.79,1188,163973.62,58388.92,89964
US48,"5/25/2024 1 p.m. EDT",59341.93,65453.46,28236.73,4466.97,1075,175261.66,62381.16,89960
US48,"5/25/2024 2 p.m. EDT",61304.92,65887.14,28858.53,4603.41,1138,183946.48,66128.53,89917
US48,"5/25/2024 3 p.m. EDT",64690.92,65876.4,31323.45,4281.76,1205,191192.16,68511.58,89989
US48,"5/25/2024 4 p.m. EDT",65252.92,64566.37,34180.03,3496.78,1187,200613.96,71927.13,90030
US48,"5/25/2024 5 p.m. EDT",66838.92,61978.14,36931.58,3235.81,1253,207720.28,73600.92,89998
US48,"5/25/2024 6 p.m. EDT",66645.92,56101.12,38720.41,3125.34,1449,212576.86,76162.91,89995
US48,"5/25/2024 7 p.m. EDT",66977.92,48690.86,39110.04,3348.5,1507,215199.22,76884.9,90034
US48,"5/25/2024 8 p.m. EDT",67772.92,39362.78,39158.73,4392.16,1173,213156.26,76769.79,90058
US48,"5/25/2024 9 p.m. EDT",70487.92,27229.67,37036.1,5789.07,1118,210887.02,76871.35,90253
US48,"5/25/2024 10 p.m. EDT",72850.92,16816.16,36268.61,7514.87,1133,206197.02,74031.08,90520
US48,"5/25/2024 11 p.m. EDT",76304.92,8956.58,36091.18,8274.83,1141,196870.96,69993.88,90645
US48,"5/26/2024 12 a.m. EDT",77228.93,2064.44,35143.18,10658.05,321,183379.78,66391.86,90883
US48,"5/26/2024 1 a.m. EDT",78189.92,705.64,32612.31,11205.14,325,168339.96,60568.25,90780
US48,"5/26/2024 2 a.m. EDT",78695.92,534.57,30868.15,10270.86,321,155845.56,56953.92,90891
US48,"5/26/2024 3 a.m. EDT",77813.92,336.57,29122.78,8272.81,317,145421.36,54332.25,91098
US48,"5/26/2024 4 a.m. EDT",78339.92,303.29,26967,6539.93,322,139452.42,52443.34,91316
US48,"5/26/2024 5 a.m. EDT",76461.03,251.26,25304.54,5788.82,324,134473.32,51114.18,91490
US48,"5/26/2024 6 a.m. EDT",74176.37,329.54,25120.71,5269.83,321,132977.46,50938.32,91477
US48,"5/26/2024 7 a.m. EDT",68479.64,2518.15,25606.51,4996.81,315,133503.52,51426.96,91569
US48,"5/26/2024 8 a.m. EDT",65898.52,7531.22,26852.96,5845.02,318,134971.46,50887.39,91763
US48,"5/26/2024 9 a.m. EDT",63739.99,18470.53,27296.47,6583.78,313,139028.62,51661.91,91883
US48,"5/26/2024 10 a.m. EDT",56534.31,33304.14,26337.65,7481.79,721,145342.52,54472.84,92049
US48,"5/26/2024 11 a.m. EDT",53842.08,47378.79,25927.49,6541.69,1186,154098.66,57366.83,92101
US48,"5/26/2024 12 p.m. EDT",50533.84,57943.05,25664.52,5296.8,1489,167485.52,63835.34,92189
US48,"5/26/2024 1 p.m. EDT",48623.4,63056.54,26944.69,3799.17,1418,178519.92,69615.4,92332
US48,"5/26/2024 2 p.m. EDT",48232.86,64303.2,29547.16,4183.16,1477,190207.56,73615.73,92443
US48,"5/26/2024 3 p.m. EDT",46847.41,64201.45,32919.27,3751.1,1473,199459.02,76232.63,92594
US48,"5/26/2024 4 p.m. EDT",45927.85,63541.85,35188.23,3392.63,1603,207532.03,78749.05,92655
US48,"5/26/2024 5 p.m. EDT",46454.15,61477.76,36418.67,3916.17,1671,214167.06,78435.2,92703
US48,"5/26/2024 6 p.m. EDT",46481.08,56725.03,38485.81,4583.86,1799,222748.26,79109.59,92878
US48,"5/26/2024 7 p.m. EDT",46181.67,49432.33,40194.12,5196.67,2315,224669.32,78466,92939
US48,"5/26/2024 8 p.m. EDT",44382.49,39225.18,41177.64,5870.74,2125,227852.52,79525.36,92966
US48,"5/26/2024 9 p.m. EDT",42767.56,28343.71,40987.69,6286.98,1954,228574.26,79403.8,93161
US48,"5/26/2024 10 p.m. EDT",39942.4,17321.84,40328.3,8244.72,1556,229087.02,79707.92,93454
US48,"5/26/2024 11 p.m. EDT",40958.55,9316.68,40098.89,9494.76,1075,217743.52,77321.8,93790
US48,"5/27/2024 12 a.m. EDT",40115.25,2230.02,38220.7,12619.11,326,204414.26,75549.4,91753
US48,"5/27/2024 1 a.m. EDT",42074.92,757.21,36346.01,12854,373,187732.26,66500.68,94043
US48,"5/27/2024 2 a.m. EDT",41445.92,541.35,34746.55,11340.82,307,176341.96,62234.33,94145
US48,"5/27/2024 3 a.m. EDT",41755.09,279.31,31512.93,9075.56,308,167889.18,60115.87,94196
US48,"5/27/2024 4 a.m. EDT",42165.23,292.88,29318.05,6878.54,311,159688.26,57052.01,94239
US48,"5/27/2024 5 a.m. EDT",40748.39,260.81,28055.3,6727.74,313,158393.76,55790.81,94244
US48,"5/27/2024 6 a.m. EDT",40087.71,412.72,28034.53,6097.8,317,159094.07,55238.19,94300
US48,"5/27/2024 7 a.m. EDT",38571.21,1685.48,28404.58,5849.96,320,157912.16,56313.27,94346
US48,"5/27/2024 8 a.m. EDT",37896.47,5064.08,30101.58,6379.46,316,158316.28,57006.99,94296
US48,"5/27/2024 9 a.m. EDT",35226.67,15352.49,31838.94,6242.18,311,159931.26,58546.5,94256
US48,"5/27/2024 10 a.m. EDT",31551.73,31196.44,32194.81,7017.13,1186,164395.06,58788.44,94195
US48,"5/27/2024 11 a.m. EDT",31912.59,45487.28,31358.62,6189.98,1019,172589.78,62090.27,94079
US48,"5/27/2024 12 p.m. EDT",34448.99,57302.55,31937.09,5488.44,991,180120.46,63899.55,93872
US48,"5/27/2024 1 p.m. EDT",37327.71,64311.96,32717.57,5524.38,1127,188979.22,66339.38,93890
US48,"5/27/2024 2 p.m. EDT",38191.84,67263.26,34155.3,5759.43,1060,198566.12,68084.99,93832
US48,"5/27/2024 3 p.m. EDT",40754.8,68759.41,36308.31,4621.82,1008,206655.76,68755.1,93910
US48,"5/27/2024 4 p.m. EDT",42880.72,67967.18,38769.58,4215.12,1165,215013.92,70093.12,93887
US48,"5/27/2024 5 p.m. EDT",44480.8,64753.17,41700.61,4494.51,1278,222788.56,72857.43,93904
US48,"5/27/2024 6 p.m. EDT",45912.6,59757.08,45223.55,5096.8,1493,227435.62,75301.61,93917
US48,"5/27/2024 7 p.m. EDT",45997.65,52597.67,46210.52,5293.58,1840,233338.52,76638.05,94012
US48,"5/27/2024 8 p.m. EDT",46209.09,42194.68,46476.04,6295.6,1433,233222.96,77619.29,94067
US48,"5/27/2024 9 p.m. EDT",45908.55,30291.54,45581.33,7213.71,1187,234348.86,77860.59,94123
US48,"5/27/2024 10 p.m. EDT",44997.34,18878.5,44027.77,8074.83,1137,228782.98,79856.89,93968
US48,"5/27/2024 11 p.m. EDT",50687.44,9392.4,42751.86,9007.58,780,213319.06,77910.34,93842
US48,"5/28/2024 12 a.m. EDT",58432.61,2328.51,40608.82,12051.89,310,193390.26,72207.27,94251
US48,"5/28/2024 1 a.m. EDT",58814.36,720.9,38703.47,10598.77,343,186054.42,64864.33,93864
US48,"5/28/2024 2 a.m. EDT",61533.16,569.33,36281.02,9115.94,358,171050.32,58129.2,93924
US48,"5/28/2024 3 a.m. EDT",59827.38,311.87,33693.96,6866.79,323,163441.26,53828.62,93791
US48,"5/28/2024 4 a.m. EDT",57537,360.95,31357.61,5529.56,323,152978.56,52601.27,93793
US48,"5/28/2024 5 a.m. EDT",54142.6,311.09,29841.11,5434.88,323,153663.26,52155.19,93815
US48,"5/28/2024 6 a.m. EDT",51629.18,488.53,29353.89,5553.66,323,160209.78,53441.95,93896
US48,"5/28/2024 7 a.m. EDT",48678.34,2762.79,29766.59,5672.77,325,171317.96,56934.67,94034
US48,"5/28/2024 8 a.m. EDT",46526.21,8562.92,31996.3,5824.62,323,175970.16,59765.29,94056
US48,"5/28/2024 9 a.m. EDT",43922.36,20771.05,35176.61,6317.8,316,176530.02,61736.36,94057
US48,"5/28/2024 10 a.m. EDT",39944.99,37507.81,34685.05,6756.79,439,177602.22,64794.12,93993
US48,"5/28/2024 11 a.m. EDT",42319.12,50281.62,34551.88,6792.37,961,179435.07,67235.35,93915
US48,"5/28/2024 12 p.m. EDT",47134.07,60692.46,32759.72,6357.3,964,185335.88,69502.88,93926
US48,"5/28/2024 1 p.m. EDT",50222.31,64904.51,32718.11,5779.14,1004,193997.96,71992.48,94015
US48,"5/28/2024 2 p.m. EDT",54853.85,65451.39,35223.01,5599.54,1002,198630.36,74459.08,94112
US48,"5/28/2024 3 p.m. EDT",58268.79,65656.02,37416.33,4946.6,1001,202580.68,75539.64,94138
US48,"5/28/2024 4 p.m. EDT",62826.91,64077.38,41462.06,4230.44,1047,205571.46,74681.59,94221
US48,"5/28/2024 5 p.m. EDT",66609.79,60730.93,42752.11,4124.54,1078,210156.42,73656.82,94346
US48,"5/28/2024 6 p.m. EDT",66927.2,57622.86,44498.36,4692.64,1152,212754.36,73894.75,94515
US48,"5/28/2024 7 p.m. EDT",65780.79,50323.48,44406.13,5007.7,1287,216392.92,75393.83,94742
US48,"5/28/2024 8 p.m. EDT",65829.37,38775.22,43248.23,5826.52,1340,219778.12,77115.26,94951
US48,"5/28/2024 9 p.m. EDT",62422.72,27624.88,42269.28,7000.64,1232,223370.96,76041.3,95047
US48,"5/28/2024 10 p.m. EDT",61669.32,18416.57,42511.58,7116.72,1099,218199.92,74957.32,94981
US48,"5/28/2024 11 p.m. EDT",63931.67,9140.83,40631.56,7864.7,1236,202543.92,73381.22,94581
US48,"5/29/2024 12 a.m. EDT",63980.95,2468.41,38616.38,11114.65,322,187897.86,67170.82,94421
US48,"5/29/2024 1 a.m. EDT",61524.32,717.66,36540.41,9824.59,315,179343.16,61970.73,94640
US48,"5/29/2024 2 a.m. EDT",60557.32,485.88,33530.39,8915.62,314,167169.58,58820.73,94589
US48,"5/29/2024 3 a.m. EDT",55340.63,326.58,32067.18,7755.51,313,162331.16,55473.18,94604
US48,"5/29/2024 4 a.m. EDT",51574.65,283.26,31083.04,5863.62,312,155414.26,54294.49,94704
US48,"5/29/2024 5 a.m. EDT",47590.04,303.61,29619.96,5112.74,320,155903.16,53382.13,94869
US48,"5/29/2024 6 a.m. EDT",43296.93,566.31,29409.42,5127.71,320,159926.16,54434.29,94041
US48,"5/29/2024 7 a.m. EDT",42065.61,3072.66,29885.67,4873.58,317,167345.48,58500.59,94218
US48,"5/29/2024 8 a.m. EDT",42161.49,8770.94,32739.9,5112.57,315,169777.16,60082.31,94321
US48,"5/29/2024 9 a.m. EDT",39196.03,20415.12,35036.54,5772.48,362,171253.16,62762.16,94314
US48,"5/29/2024 10 a.m. EDT",34243.95,35585.89,34275.67,6992.54,496,173017.58,64658.92,94403
US48,"5/29/2024 11 a.m. EDT",32507.12,49200.97,32551.5,7275.53,516,176596.16,66426.94,94500
US48,"5/29/2024 12 p.m. EDT",32909.93,62107.07,31829.74,6018.56,596,183037.26,68943.08,94482
US48,"5/29/2024 1 p.m. EDT",33396.93,67793.87,31443.25,4265.5,1088,191772.48,73034.25,94711
US48,"5/29/2024 2 p.m. EDT",34504.32,69051.92,30236.1,4156.18,1087,201585.26,77953.8,94783
US48,"5/29/2024 3 p.m. EDT",35689.74,69514.95,31306.77,3818.03,1031,209325.16,80274.52,94866
US48,"5/29/2024 4 p.m. EDT",36879.53,68569.22,33052.85,3051.2,1070,216085.58,83085.96,94893
US48,"5/29/2024 5 p.m. EDT",37995.83,66356.62,37921.45,3548.55,1248,220872.16,83886.82,94941
US48,"5/29/2024 6 p.m. EDT",42202.56,62503.13,40904.52,3891.71,1143,224185.42,82994.54,95037
US48,"5/29/2024 7 p.m. EDT",47949.85,54217.18,41960.4,4556.62,1367,223626.26,82834.54,95206
US48,"5/29/2024 8 p.m. EDT",53804.83,42814.44,41627.09,5715.61,1331,222795.32,81482.01,95036
US48,"5/29/2024 9 p.m. EDT",60879,29228.53,40670.72,5613.64,1177,221313.42,79429.63,94890
US48,"5/29/2024 10 p.m. EDT",65365.01,18104.18,39445.7,6596.73,1108,216746.16,76812.37,94909
US48,"5/29/2024 11 p.m. EDT",69867.16,9366.37,39575.93,7677.64,787,203321.42,71976.03,94924
US48,"5/30/2024 12 a.m. EDT",74943.21,2140.8,37933.76,11016.67,316,185944.32,66708.85,95552
US48,"5/30/2024 1 a.m. EDT",73100.87,632.63,35969.97,11092.58,316,174036.16,58676.64,95134
US48,"5/30/2024 2 a.m. EDT",71928.88,454.75,33940.57,9779.68,316,160453.26,54163.9,95060
US48,"5/30/2024 3 a.m. EDT",70533.42,245.75,32093.09,7720.74,315,148714.16,51472.18,95127
US48,"5/30/2024 4 a.m. EDT",69788.29,283.16,29951.96,5623.53,318,142213.32,49389.44,95125
US48,"5/30/2024 5 a.m. EDT",68413.91,237.71,27700.12,5591.75,320,141588.32,49224.25,95264
US48,"5/30/2024 6 a.m. EDT",65439.83,505.31,28057.37,5415.62,325,144973.16,50292.53,95348
US48,"5/30/2024 7 a.m. EDT",62797.35,3420.66,29000.07,5711.53,329,151558.84,52590.15,95402
US48,"5/30/2024 8 a.m. EDT",59503.76,10256.33,32038.76,5977.72,365,154893.84,55076.91,95368
US48,"5/30/2024 9 a.m. EDT",55464.16,21586.55,34466.97,6314.69,412,157849.84,55965.08,95374
US48,"5/30/2024 10 a.m. EDT",51431.83,36013.24,33790.81,7844.39,332,160884.73,57476.22,95294
US48,"5/30/2024 11 a.m. EDT",51161.88,48714.71,31899.55,6777.5,451,160552.84,59389.51,95257
US48,"5/30/2024 12 p.m. EDT",52747.87,60701.72,31604.3,5676.49,427,165350.1,61656.6,94939
US48,"5/30/2024 1 p.m. EDT",54207.91,66315.13,30822.53,5209.48,358,172898,62467.1,94737
US48,"5/30/2024 2 p.m. EDT",53034.87,68507.4,32715.09,5274.7,331,180731.94,64511.01,95081
US48,"5/30/2024 3 p.m. EDT",50558.88,69130.8,33818.23,4230.82,352,189237.32,67591.33,95068
US48,"5/30/2024 4 p.m. EDT",48031.91,68190.37,37640.41,4359.42,1012,196942.26,70755.42,95078
US48,"5/30/2024 5 p.m. EDT",45098.92,63867.59,41107.18,5594.77,978,203909.32,74115.34,95088
US48,"5/30/2024 6 p.m. EDT",45084.92,59173.8,43045.81,6042.87,957,209303.42,76176.77,95070
US48,"5/30/2024 7 p.m. EDT",46191.91,51020.92,44493.52,6062.04,979,213680.32,76449.08,95095
US48,"5/30/2024 8 p.m. EDT",49321.88,39112.38,44721.7,5740.69,973,217415.26,76539.02,94935
US48,"5/30/2024 9 p.m. EDT",53827.92,27920.28,44982.82,5932.14,794,216235.48,76483.78,94132
US48,"5/30/2024 10 p.m. EDT",54467.99,18451.12,43737.37,7709.75,660,212091.26,76367.46,93999
US48,"5/30/2024 11 p.m. EDT",55763.61,9387.64,42683.2,8544.02,644,200720.32,72967.53,93887
US48,"5/31/2024 12 a.m. EDT",55169.45,2239.74,40133.36,10896.13,304,188644.26,67826.21,93941
US48,"5/31/2024 1 a.m. EDT",55915.04,654.67,36273.3,9611.87,308,179852.16,62544.87,94009
US48,"5/31/2024 2 a.m. EDT",53372.73,417.36,34267.89,8673.38,306,170708.32,57600.35,94110
US48,"5/31/2024 3 a.m. EDT",48743.79,206.34,32290.27,6785.27,299,162914.32,55615.29,94171
US48,"5/31/2024 4 a.m. EDT",47408.98,156.45,31958.45,4981.25,282,153383.32,54182.8,94202
US48,"5/31/2024 5 a.m. EDT",43064.29,156.55,30658.92,4938.18,283,152794.16,54283.99,94244
US48,"5/31/2024 6 a.m. EDT",40331.88,437.43,29803.16,4902.28,284,159081.16,54229.65,94269
US48,"5/31/2024 7 a.m. EDT",38433.2,3437.34,30518.34,5529.11,283,164740.32,55098.81,94291
US48,"5/31/2024 8 a.m. EDT",33269.31,10040.53,33107.94,5626.11,301,167716.16,59217.22,94280
US48,"5/31/2024 9 a.m. EDT",29556.87,19661.6,34914.08,5953.31,324,169373.58,61204.75,94266
US48,"5/31/2024 10 a.m. EDT",26447.6,32714.71,34125.66,6982.03,318,170478.16,62690.4,94273
US48,"5/31/2024 11 a.m. EDT",26185.93,47010.6,32717.8,6017.77,347,170803.42,62253.67,94264
US48,"5/31/2024 12 p.m. EDT",24953.23,60111.74,31588.36,6019.97,325,173366.32,63227.78,94369
US48,"5/31/2024 1 p.m. EDT",24247.99,68414.12,31043.88,5551.69,337,178584.42,64413.09,94298
US48,"5/31/2024 2 p.m. EDT",24697.33,72143.13,32360.88,6045.14,327.99,184803.16,64957.16,94294
US48,"5/31/2024 3 p.m. EDT",25353.92,72523.42,34118.17,5727.69,321,193199.32,66171.47,94265
US48,"5/31/2024 4 p.m. EDT",27073.84,71512.6,39252.32,5408.15,316,199506.26,67121.39,94216
US48,"5/31/2024 5 p.m. EDT",28564.83,68527.16,42369.16,6142.41,312,205707.48,69844.05,94218
US48,"5/31/2024 6 p.m. EDT",31204.85,63201.43,44545.23,5590.93,358,213225.26,71763.06,94194
US48,"5/31/2024 7 p.m. EDT",34454.85,52760.9,46081.75,6282.85,347,217010.32,73011.73,94198
US48,"5/31/2024 8 p.m. EDT",35800.95,41404.79,46063.26,6437.78,309,217466.26,75106.92,94201
US48,"5/31/2024 9 p.m. EDT",37020.74,30612.6,44491.23,6443.67,293,220155.48,77310.31,94244
US48,"5/31/2024 10 p.m. EDT",39477.71,19130.49,42677.74,7562.01,298,216609.26,76851.16,93919
US48,"5/31/2024 11 p.m. EDT",41107.77,9493.58,40770.36,8835.97,311,208618.16,73331.12,93628
US48,"6/1/2024 12 a.m. EDT",43566.95,2339.3,39045.53,11296.19,299,196354.42,68154.6,93317
